timestamp: 2026-04-11 10:04:07
snapshot_tag: 20260411_083117_843fe3a41e75
seed: 1
profile: solid
cfg_name: C0_hard
cfg: {"iid_n_occluders_max": 6, "iid_n_occluders_min": 2, "iid_occ_size_max": 6, "iid_occ_size_min": 3, "img_size": 32, "ood_center_radius": 14, "ood_noise_occluders": 2, "ood_noise_radius": 3, "thickness_max": 4, "thickness_min": 2}
self_sha256: 72112815e9184c7a4ce8a297d161456162e10d9f6b3409af991e3216f7da74cf
cmd: /mnt/c/Users/frederick/Documents/Compatibility_Obstructions_in_Fibered_Relational_Systems/Python/private/aslmt/snapshots/aslmt_law_v5b_amodal_localclass_20260411_083117_843fe3a41e75/aslmt_train_law_v5b_amodal_localclass_family_20260411_083117_843fe3a41e75.py --snapshot-tag 20260411_083117_843fe3a41e75 --seed 1 --profile solid --device cuda --cfg-name C0_hard --out-jsonl /mnt/c/Users/frederick/Documents/Compatibility_Obstructions_in_Fibered_Relational_Systems/Python/private/aslmt/runs/aslmt_law_v5b_amodal_localclass_20260411_083117_843fe3a41e75/master_20260411_083117_843fe3a41e75.jsonl --out-txt /mnt/c/Users/frederick/Documents/Compatibility_Obstructions_in_Fibered_Relational_Systems/Python/private/aslmt/runs/aslmt_law_v5b_amodal_localclass_20260411_083117_843fe3a41e75/log_20260411_083117_843fe3a41e75_C0_hard_seed1.txt
baselines: ["B1_local_fcn", "B2_local_fcn_wide_rf9", "B3_window_mlp8"]
step 1/30000 A.seg=0.7108 A.jepa=0.3527 | B_last.seg=0.6986
step 2000/30000 A.seg=0.0236 A.jepa=-0.7527 | B_last.seg=0.2268
step 4000/30000 A.seg=0.0085 A.jepa=-0.7807 | B_last.seg=0.2190
step 6000/30000 A.seg=0.0062 A.jepa=-0.8043 | B_last.seg=0.2203
step 8000/30000 A.seg=0.0065 A.jepa=-0.7987 | B_last.seg=0.2196
step 10000/30000 A.seg=0.0037 A.jepa=-0.8030 | B_last.seg=0.2220
step 12000/30000 A.seg=0.0040 A.jepa=-0.8152 | B_last.seg=0.2256
step 14000/30000 A.seg=0.0033 A.jepa=-0.8153 | B_last.seg=0.2112
step 16000/30000 A.seg=0.0026 A.jepa=-0.7926 | B_last.seg=0.2238
step 18000/30000 A.seg=0.0066 A.jepa=-0.8111 | B_last.seg=0.2176
step 20000/30000 A.seg=0.0024 A.jepa=-0.7984 | B_last.seg=0.2119
step 22000/30000 A.seg=0.0024 A.jepa=-0.8235 | B_last.seg=0.2129
step 24000/30000 A.seg=0.0010 A.jepa=-0.8229 | B_last.seg=0.2051
step 26000/30000 A.seg=0.0020 A.jepa=-0.8180 | B_last.seg=0.2099
step 28000/30000 A.seg=0.0030 A.jepa=-0.8130 | B_last.seg=0.2125
step 30000/30000 A.seg=0.0027 A.jepa=-0.8170 | B_last.seg=0.2163
